CPU: ID 0x1067a, Processor Type 0x0, Family 0x6, Model 0x17, Stepping 0xa
Northbridge: 8086:2e10 (Q45/Q43)
Southbridge: 8086:3a14 (ICH10DO)
IGD: 8086:2e12 (Intel(R) Q45/Q43 Express Chipset Family)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x19fd2080 (GPIO_USE_SEL)
gpiobase+0x0004: 0xe00b6e43 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xfbedebff (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x00000000 (RESERVED)
gpiobase+0x002c: 0x00002000 (GPI_INV)
gpiobase+0x0030: 0x030300ff (GPIO_USE_SEL2)
gpiobase+0x0034: 0x1a55fff5 (GP_IO_SEL2)
gpiobase+0x0038: 0xbdfdffaf (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000000 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000100 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000100 (GP_LVL3)
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x00000000 (GP_RST_SEL)
gpiobase+0x0064: 0x00000000 (RESERVED)
gpiobase+0x0068: 0x00000000 (RESERVED)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0000: 0x10010002
0x2088: 0x00000260
0x208c: 0x0006000c
0x2090: 0x3f000000
0x20a0: 0x18206006
0x20a8: 0x00000260
0x20ac: 0x0006000c
0x20b0: 0x3f000000
0x20c0: 0x18206006
0x20c8: 0x00000260
0x20cc: 0x0006000c
0x20d0: 0x3c000000
0x20e0: 0x18206006
0x20e8: 0x00000260
0x20ec: 0x0006000c
0x20f0: 0x3a000000
0x3100: 0x01342200
0x3108: 0x10000321
0x310c: 0x00214321
0x3110: 0x00000001
0x3114: 0x30000321
0x3118: 0x00000001
0x3140: 0x00003210
0x3144: 0x32103210
0x3148: 0x00003210
0x314c: 0x00003210
0x3150: 0x00003210
0x31fc: 0x03000000
0x3310: 0x01010000
0x3400: 0x00000004
0x3404: 0x00000080
0x3410: 0x00000464
0x3418: 0x033f0061
0x341c: 0x00000001
0x3430: 0x00000002
0x3500: 0x0fff0fff
0x3504: 0x1b6db6db
0x3508: 0x0000001b
0x350c: 0x08000020
0x3510: 0x09008fb8
0x3518: 0x00000f00
0x3528: 0x18001f83
0x352c: 0x00cbc008
0x3530: 0x1800ff4f
0x3534: 0x00000003
0x3800: 0x0fff0280
0x3804: 0x0000e000
0x3810: 0x001840ef
0x3850: 0x00001a1b
0x3854: 0x00010000
0x3858: 0x0fff0280
0x385c: 0x02770006
0x3860: 0x00050002
0x3864: 0x027f0278
0x3890: 0x00420000
0x3894: 0x1d2d0606
0x3898: 0x05030201
0x389c: 0x9f502006
0x38b0: 0x00000004
0x38b4: 0x04040001
0x3e00: 0xffffffff
0x3e04: 0xffffffff
0x3e08: 0xffffffff
0x3e0c: 0xffffffff
0x3e10: 0xffffffff
0x3e14: 0xffffffff
0x3e18: 0xffffffff
0x3e1c: 0xffffffff
0x3e20: 0xffffffff
0x3e24: 0xffffffff
0x3e28: 0xffffffff
0x3e2c: 0xffffffff
0x3e30: 0xffffffff
0x3e34: 0xffffffff
0x3e38: 0xffffffff
0x3e3c: 0xffffffff
0x3e40: 0xffffffff
0x3e44: 0xffffffff
0x3e48: 0xffffffff
0x3e4c: 0xffffffff
0x3e50: 0xffffffff
0x3e54: 0xffffffff
0x3e58: 0xffffffff
0x3e5c: 0xffffffff
0x3e60: 0xffffffff
0x3e64: 0xffffffff
0x3e68: 0xffffffff
0x3e6c: 0xffffffff
0x3e70: 0xffffffff
0x3e74: 0xffffffff
0x3e78: 0xffffffff
0x3e7c: 0xffffffff
0x3f00: 0x0000000b



========== ACPI/PMC =========


========== ABASE/PMBASE =========

PMBASE = 0x1000 (IO)

pmbase+0x0000: 0x0011     (PM1_STS)
pmbase+0x0002: 0x0120     (PM1_EN)
pmbase+0x0004: 0x00000001 (PM1_CNT)
pmbase+0x0008: 0x00186571 (PM1_TMR)
pmbase+0x000c: 0x00000000 (RESERVED)
pmbase+0x0010: 0x00000000 (PROC_CNT)
pmbase+0x0017: 0x0000     (RESERVED)
pmbase+0x0019: 0x00       (RESERVED)
pmbase+0x001a: 0x0000     (RESERVED)
pmbase+0x001c: 0x10000074 (RESERVED)
pmbase+0x0020: 0x4a430000 (GPE0_STS)
               0x00000000
pmbase+0x0028: 0x20000046 (GPE0_EN)
               0x00000000
pmbase+0x0030: 0x0002003b (SMI_EN)
pmbase+0x0034: 0x00004100 (SMI_STS)
pmbase+0x0038: 0x0000     (ALT_GP_SMI_EN)
pmbase+0x003a: 0x4a43     (ALT_GP_SMI_STS)
pmbase+0x003c: 0x00       (UPRWC)
pmbase+0x003d: 0x0001     (RESERVED)
pmbase+0x003f: 0x00       (RESERVED)
pmbase+0x0040: 0x0000     (RESERVED)
pmbase+0x0042: 0x00       (GPE_CNTL)
pmbase+0x0043: 0x00       (RESERVED)
pmbase+0x0044: 0x11e0     (DEVACT_STS)
pmbase+0x0046: 0x0000     (RESERVED)
pmbase+0x0048: 0x00000000 (RESERVED)
pmbase+0x004c: 0x00000000 (RESERVED)
pmbase+0x0050: 0x00       (PM2_CNT (Mobile))
pmbase+0x0051: 0x00       (RESERVED)
pmbase+0x0052: 0x0000     (RESERVED)
pmbase+0x0054: 0x00000000 (C3_RES (Mobile))
pmbase+0x0058: 0x00000000 (RESERVED)
pmbase+0x005c: 0x00000000 (RESERVED)
pmbase+0x0060: 0x03d1     (TCO_RLD)
pmbase+0x0062: 0x00       (TCO_DAT_IN)
pmbase+0x0063: 0x00       (TCO_DAT_OUT)
pmbase+0x0064: 0x0000     (TCO1_STS)
pmbase+0x0066: 0x0000     (TCO2_STS)
pmbase+0x0068: 0x0800     (TCO1_CNT)
pmbase+0x006a: 0x0008     (TCO2_CNT)
pmbase+0x006c: 0x0000     (TCO_MESSAGE)
pmbase+0x006e: 0x00       (TCO_WDCNT)
pmbase+0x006f: 0x00       (RESERVED)
pmbase+0x0070: 0x03       (SW_IRQ_GEN)
pmbase+0x0071: 0x00       (RESERVED)
pmbase+0x0072: 0x03ff     (TCO_TMR)
pmbase+0x0074: 0x00000000 (RESERVED)
pmbase+0x0078: 0x00000000 (RESERVED)
pmbase+0x007c: 0x00000000 (RESERVED)



========== LPC/eSPI =========

Error: Dumping LPC/eSPI on this southbridge is not (yet) supported.



============= MCHBAR ============

MCHBAR = 0xfed14000 (MEM)

0x0010: 0x80000000
0x0014: 0x0010461f
0x0018: 0xdf6437f7
0x0020: 0x00033001
0x0024: 0x60000000
0x002c: 0x00044a5a
0x0030: 0x001f5a86
0x0034: 0x01902810
0x0038: 0xf7000000
0x003c: 0x65014410
0x0040: 0x8f03800a
0x0044: 0x006bc000
0x0050: 0x00810001
0x0054: 0x00810102
0x0090: 0x00005055
0x00a0: 0x12400000
0x00a4: 0x00d80000
0x00b0: 0x00d80000
0x00bc: 0x00d80000
0x00f4: 0x00004000
0x0104: 0x00002000
0x0108: 0x10001000
0x0110: 0x00002c45
0x0114: 0xbb009942
0x0118: 0x817e101b
0x011c: 0x007d0800
0x0120: 0x508d7f5f
0x0124: 0x403be007
0x0128: 0x00801f05
0x012c: 0x5c0077a0
0x0130: 0x9fa9ffa2
0x0134: 0x29a63c00
0x0138: 0x40f292a7
0x013c: 0x40b2d2a7
0x0140: 0x012a77df
0x0144: 0x012a779f
0x0148: 0x01b387df
0x014c: 0x01bb979e
0x015c: 0x06d34d34
0x0160: 0x00000999
0x0164: 0x282f2734
0x0174: 0x000073ff
0x0178: 0x00000135
0x017c: 0xffffff00
0x0180: 0x00c80d04
0x0184: 0xffffffff
0x0188: 0x0f0fb711
0x0190: 0x0e010000
0x0194: 0x00000033
0x0198: 0x22aaaaaa
0x019c: 0x00002e17
0x01a0: 0x00555801
0x01a4: 0x00000040
0x01a8: 0x09bb0004
0x01ac: 0xcdf780df
0x01b0: 0x00000300
0x01b4: 0x000031c0
0x01bc: 0x08060402
0x01c0: 0x00000320
0x01c4: 0x00008000
0x01c8: 0x0000000b
0x01e0: 0x00000001
0x0200: 0x00400020
0x0204: 0x00400040
0x0208: 0x00008888
0x0210: 0xff7f003f
0x0220: 0x58000007
0x0224: 0x10050100
0x0228: 0x00000002
0x0238: 0x00001500
0x023c: 0x00008caa
0x0240: 0x01001104
0x0244: 0x00052310
0x0248: 0x0ec76533
0x024c: 0x00433300
0x0250: 0xf0560499
0x0254: 0x74780688
0x0258: 0x560ee849
0x025c: 0x15a51310
0x0260: 0x0b373fe9
0x0264: 0x130d008a
0x0268: 0xcfd04bea
0x026c: 0x03555f37
0x0270: 0x01550e00
0x0274: 0x00086501
0x0278: 0x88141881
0x027c: 0x48040041
0x0288: 0x08040200
0x028c: 0xff402010
0x0290: 0x04f2091c
0x0298: 0x00000021
0x029c: 0x00000778
0x02b8: 0x00061800
0x02bc: 0x00707070
0x02c0: 0x480cc5f0
0x02c4: 0x0000017c
0x02d0: 0xff283100
0x02d4: 0x40453600
0x0300: 0x0c0b0a08
0x0304: 0x06040201
0x030c: 0xdf041405
0x031c: 0x000aa000
0x0328: 0x06060000
0x032c: 0x06060606
0x0330: 0x08070606
0x0334: 0x0f0d0b09
0x0338: 0x06061211
0x033c: 0x06060606
0x0340: 0x0a090807
0x0344: 0x15110d0b
0x0348: 0x06061616
0x034c: 0x06060606
0x0350: 0x08070606
0x0354: 0x0f0d0b09
0x0358: 0x06061211
0x035c: 0x06060606
0x0360: 0x0a090807
0x0364: 0x15110d0b
0x0368: 0x00001616
0x0374: 0x0000a000
0x0378: 0x0000bbbb
0x0380: 0x05050000
0x0384: 0x05050505
0x0388: 0x06050505
0x038c: 0x07070606
0x0390: 0x05050908
0x0394: 0x05050505
0x0398: 0x06060505
0x039c: 0x08070706
0x03a0: 0xa0010909
0x03a4: 0x66660000
0x03b0: 0x04040404
0x03b4: 0x04040404
0x03b8: 0x07060504
0x03bc: 0x09090808
0x03c0: 0x04040404
0x03c4: 0x04040404
0x03c8: 0x08070605
0x03cc: 0x0b0b0a09
0x03d0: 0x0000a001
0x03d4: 0x00006666
0x03dc: 0x04040000
0x03e0: 0x04040404
0x03e4: 0x05040404
0x03e8: 0x08080706
0x03ec: 0x04040909
0x03f0: 0x04040404
0x03f4: 0x06050404
0x03f8: 0x0a090807
0x03fc: 0xa0000b0b
0x0400: 0x66660000
0x040c: 0x34343434
0x0410: 0x34343434
0x0414: 0x34343434
0x0418: 0x34343434
0x041c: 0x34343434
0x0420: 0x34343434
0x0424: 0x34343434
0x0428: 0x34343434
0x042c: 0x0000a000
0x0430: 0x00006666
0x0438: 0x34340000
0x043c: 0x34343434
0x0440: 0x34343434
0x0444: 0x34343434
0x0448: 0x34343434
0x044c: 0x34343434
0x0450: 0x34343434
0x0454: 0x34343434
0x0458: 0x00363434
0x045c: 0x00360000
0x0460: 0x00360000
0x0464: 0x00360000
0x04b0: 0xffff0000
0x0500: 0x18181818
0x0504: 0x07070707
0x0508: 0x4a4a4a4a
0x050c: 0x43434343
0x0510: 0x28282828
0x0514: 0x40404040
0x0518: 0x15151515
0x051c: 0x22222222
0x0520: 0x33333333
0x0524: 0x51515151
0x0528: 0x45454545
0x052c: 0x39393939
0x0530: 0x13131313
0x0534: 0x07070707
0x053c: 0x38383838
0x0540: 0x06ff5544
0x0544: 0x06db5544
0x0548: 0x06495544
0x054c: 0x06b65544
0x0550: 0x066d5544
0x0554: 0x06b65544
0x0558: 0x06db5555
0x055c: 0x06495555
0x0560: 0x00000072
0x0564: 0x00000070
0x0568: 0x00000079
0x056c: 0x00000072
0x0570: 0x00000075
0x0574: 0x00000079
0x0578: 0x00008072
0x057c: 0x00008072
0x0580: 0x002a5844
0x0584: 0x29296767
0x058c: 0x0000085a
0x0590: 0x1e3ca955
0x0594: 0x80000008
0x0598: 0x00002200
0x059c: 0x0001fccc
0x05a0: 0x3a000810
0x05a4: 0x000148a0
0x05a8: 0x000148a0
0x05ac: 0x000148a0
0x05b0: 0x000148a0
0x05b4: 0x00009442
0x05b8: 0x00009442
0x05bc: 0x00009442
0x05c0: 0x00009442
0x05c4: 0x00001807
0x05c8: 0x6615aa55
0x05cc: 0x6615aa55
0x05d0: 0x6615aa55
0x05d4: 0x6615aa55
0x05d8: 0x0000620f
0x05dc: 0x00003f80
0x05f0: 0x000007fc
0x05f8: 0x51000000
0x0600: 0x00400020
0x0604: 0x00400040
0x0608: 0x00008888
0x0610: 0x78c80764
0x0620: 0x58000007
0x0624: 0x10050100
0x0628: 0x00000002
0x062c: 0x04000000
0x0638: 0x00001500
0x063c: 0x00008caa
0x0640: 0x01001104
0x0644: 0x00252310
0x0648: 0x0ec76533
0x064c: 0x00433300
0x0650: 0xf0560499
0x0654: 0x74780688
0x0658: 0x560ee849
0x065c: 0x15a51310
0x0660: 0x0b373fe9
0x0664: 0x130d008a
0x0668: 0xcfd04bea
0x066c: 0x03555f37
0x0670: 0x01550e00
0x0674: 0x00086501
0x0678: 0x88141881
0x067c: 0x48040041
0x0688: 0x08040200
0x068c: 0xff402010
0x0690: 0x04f2091c
0x0698: 0x00000021
0x069c: 0x00000778
0x06b8: 0x00061800
0x06bc: 0x01707070
0x06c0: 0x34a014a0
0x06c4: 0x00000002
0x06d0: 0x351d0000
0x06dc: 0x04080102
0x06e4: 0x04080102
0x06ec: 0x08010204
0x06f4: 0x08010204
0x070c: 0x02040801
0x071c: 0x000aa000
0x0728: 0x06060000
0x072c: 0x06060606
0x0730: 0x08070606
0x0734: 0x0f0d0b09
0x0738: 0x06061211
0x073c: 0x06060606
0x0740: 0x0a090807
0x0744: 0x15110d0b
0x0748: 0x06061616
0x074c: 0x06060606
0x0750: 0x08070606
0x0754: 0x0f0d0b09
0x0758: 0x06061211
0x075c: 0x06060606
0x0760: 0x0a090807
0x0764: 0x15110d0b
0x0768: 0x00001616
0x0774: 0x0000a000
0x0778: 0x0000bbbb
0x0780: 0x05050000
0x0784: 0x05050505
0x0788: 0x06050505
0x078c: 0x07070606
0x0790: 0x05050908
0x0794: 0x05050505
0x0798: 0x06060505
0x079c: 0x08070706
0x07a0: 0xa0010909
0x07a4: 0x66660000
0x07b0: 0x04040404
0x07b4: 0x04040404
0x07b8: 0x07060504
0x07bc: 0x09090808
0x07c0: 0x04040404
0x07c4: 0x04040404
0x07c8: 0x08070605
0x07cc: 0x0b0b0a09
0x07d0: 0x0000a001
0x07dc: 0x04040000
0x07e0: 0x04040404
0x07e4: 0x05040404
0x07e8: 0x08080706
0x07ec: 0x04040909
0x07f0: 0x04040404
0x07f4: 0x06050404
0x07f8: 0x0a090807
0x07fc: 0xa0000b0b
0x0800: 0x66660000
0x080c: 0x34343434
0x0810: 0x34343434
0x0814: 0x34343434
0x0818: 0x34343434
0x081c: 0x34343434
0x0820: 0x34343434
0x0824: 0x34343434
0x0828: 0x34343434
0x082c: 0x0000a000
0x0838: 0x34340000
0x083c: 0x34343434
0x0840: 0x34343434
0x0844: 0x34343434
0x0848: 0x34343434
0x084c: 0x34343434
0x0850: 0x34343434
0x0854: 0x34343434
0x0858: 0x00363434
0x085c: 0x00360000
0x0860: 0x00360000
0x08b0: 0xffff0000
0x0900: 0x46464646
0x0904: 0x25252525
0x0908: 0x29292929
0x090c: 0x21212121
0x0910: 0x49494949
0x0914: 0x02020202
0x0918: 0x44444444
0x091c: 0x31313131
0x0920: 0x21212121
0x0924: 0x10101010
0x0928: 0x14141414
0x092c: 0x27272727
0x0930: 0x44444444
0x0934: 0x28282828
0x0938: 0x6a6a6a6a
0x093c: 0x57575757
0x0940: 0x06495555
0x0944: 0x06005544
0x0948: 0x06925544
0x094c: 0x06005555
0x0950: 0x06ff5544
0x0954: 0x06495555
0x0958: 0x06ff5544
0x095c: 0x06925555
0x0960: 0x00000075
0x0964: 0x00000073
0x0968: 0x00008071
0x096c: 0x00000070
0x0970: 0x00000070
0x0974: 0x00008075
0x0978: 0x00000075
0x097c: 0x00000075
0x0980: 0x002a5844
0x0984: 0x29296767
0x098c: 0x00000dba
0x0990: 0x1e1ca955
0x0994: 0x80000008
0x0998: 0x00002200
0x099c: 0x0001cccc
0x09a0: 0x3a000810
0x09a4: 0x000178a8
0x09a8: 0x000178a8
0x09ac: 0x000178a8
0x09b0: 0x000178a8
0x09b4: 0x00008603
0x09b8: 0x00008603
0x09bc: 0x00008603
0x09c0: 0x00008603
0x09c4: 0x00001807
0x09c8: 0x5615aa55
0x09cc: 0x5615aa55
0x09d0: 0x5615aa55
0x09d4: 0x5615aa55
0x09d8: 0x0000620f
0x09dc: 0x00003f00
0x09f0: 0x000003fc
0x09f8: 0x51000000
0x0a00: 0x00400020
0x0a04: 0x00400040
0x0a08: 0x00008888
0x0a10: 0x04000f08
0x0a14: 0x00a00508
0x0a18: 0xebac9800
0x0a1c: 0x0000e056
0x0a20: 0x01ff740e
0x0a24: 0x10001a20
0x0a28: 0xfb2603ff
0x0a2c: 0x00301f37
0x0a30: 0x41190a28
0x0a34: 0x00400020
0x0a38: 0x00400040
0x0a3c: 0x00008888
0x0a50: 0x00010000
0x0a5c: 0x00000190
0x0a98: 0x208e0000
0x0a9c: 0x81e4bb55
0x0aa0: 0x00003333
0x0aac: 0x00c00000
0x0ab4: 0x01010000
0x0ac4: 0x00000401
0x0aec: 0x00000001
0x0af0: 0x00000000
0x0af4: 0x00000000
0x0af8: 0x00000000
0x0afc: 0x00000000
0x0b04: 0x00890000
0x0b28: 0x00000089
0x0b38: 0x00810000
0x0b50: 0x00080008
0x0b54: 0x00080008
0x0b58: 0x00080008
0x0b60: 0x00000010
0x0b64: 0x00220000
0x0b68: 0x5d000000
0x0b6c: 0x0000005d
0x0b74: 0x18000041
0x0b80: 0x03020100
0x0b84: 0x07060504
0x0b88: 0x0c0a0908
0x0b8c: 0x1714110e
0x0b90: 0x26221e1a
0x0b94: 0x36322e2a
0x0b98: 0x3e3d3c3a
0x0b9c: 0x3f3f3f3f
0x0ba0: 0x03020100
0x0ba4: 0x07060504
0x0ba8: 0x0c0a0908
0x0bac: 0x1412100e
0x0bb0: 0x1e1b1917
0x0bb4: 0x2a272421
0x0bb8: 0x3633302d
0x0bbc: 0x3f3e3c3a
0x0bc0: 0x4d334d33
0x0bc4: 0x33334c33
0x0bc8: 0x004b334b
0x0bd0: 0x0c0d0e10
0x0bd4: 0x00003135
0x0bd8: 0x0e100e10
0x0bdc: 0x0e100e10
0x0be0: 0xbf56261c
0x0bf4: 0x850effff
0x0bf8: 0x0e0e0e0e
0x0bfc: 0x0d0d0d0d
0x0c00: 0x00012440
0x0c04: 0xffffffff
0x0c08: 0x00000080
0x0c1c: 0x00008000
0x0c30: 0x00000005
0x0c3c: 0x0000c180
0x0c40: 0x02008000
0x0c48: 0x00008000
0x0c50: 0x05030305
0x0c54: 0x0000ffff
0x0c80: 0x01010101
0x0c8c: 0x00030024
0x0cd4: 0x00007f00
0x0cd8: 0xff000499
0x0cdc: 0xff000029
0x0ce0: 0x00800000
0x0ce4: 0x00800009
0x0ce8: 0x03180000
0x0cf4: 0x00000003
0x0e08: 0x00000040
0x0e0c: 0x830001c4
0x0e10: 0x00223200
0x0e2c: 0x01a96dc0
0x0e60: 0x00000ff0
0x0e64: 0x0000f000
0x0e68: 0x0000000f
0x0e74: 0x00100000
0x0e78: 0x0100f020
0x0ee8: 0x1c400000
0x0f00: 0x393a3b3c
0x0f04: 0x3d3e3f40
0x0f08: 0x393a3b3c
0x0f0c: 0x3d3e3f40
0x0f20: 0x3fffffff
0x0f48: 0xfff0ffe0
0x0f4c: 0xffc0ff00
0x0f50: 0xfc00f000
0x0f54: 0xc0008000
0x0f6c: 0xffff0000
0x0f70: 0x0fffffff
0x0f74: 0x00007fff
0x0fa0: 0x00000002
0x0fa4: 0x219100c2
0x0fa8: 0x0030d400
0x0fac: 0x40100000
0x0fb0: 0x1000d025
0x0fb4: 0x0000c842
0x0fbc: 0x0000f00f
0x0fc0: 0x80134080
0x0fc4: 0x0fe22244
0x0ff8: 0x2fe00000
0x1008: 0x00120000
0x100c: 0x15290000
0x1010: 0x24e02013
0x1014: 0x00312930
0x1100: 0x10000074
0x1104: 0x03003232
0x1108: 0x00000074
0x110c: 0x00000100
0x1110: 0x10810300
0x1138: 0x00000100
0x1174: 0x0000000d
0x16cc: 0x000000ff



============= EPBAR =============

EPBAR = 0xfed19000 (MEM)

0x0000: 0x04010002
0x0004: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000001
0x001c: 0x00008001
0x0020: 0x81000080
0x0040: 0x00010005
0x0044: 0x00010301
0x0050: 0x01010001
0x0058: 0xfed18000
0x0060: 0x02000002
0x0068: 0x00008000
0x0070: 0x03000002
0x0078: 0x00030000



============= DMIBAR ============

DMIBAR = 0xfed18000 (MEM)

0x0000: 0x04010002
0x0004: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000001
0x001c: 0x00008001
0x0020: 0x81080080
0x0028: 0x00000001
0x002c: 0x86000040
0x0040: 0x08010005
0x0044: 0x01010202
0x0050: 0x00020001
0x0058: 0xfed1c000
0x0060: 0x00010001
0x0068: 0xfed19000
0x0080: 0x00010006
0x0084: 0x00012c41
0x0088: 0x00410003
0x00f0: 0x00012000
0x00f4: 0x33fe0037
0x00fc: 0xf000f004
0x01b0: 0x00400001
0x01b4: 0x00008000
0x01b8: 0x000018f2
0x01bc: 0x00000018
0x01cc: 0x00060010
0x01d4: 0x00002000
0x0200: 0x00600f26
0x0204: 0x0001313f
0x0208: 0x00007cb0
0x0210: 0x00000109
0x0214: 0x0008000f
0x0218: 0x01d103b9
0x021c: 0x03ba03ba
0x0224: 0x00030005
0x0230: 0x2800000e
0x0234: 0x4abcb5bc
0x0250: 0x00000007
0x0300: 0x00d608f1
0x0304: 0x00d808f9
0x0308: 0x00000db4
0x030c: 0x005d0754
0x0310: 0x005f0756
0x0314: 0x00820000
0x0318: 0x008700c4
0x031c: 0x008f00e4
0x0324: 0x00040010
0x0328: 0x00040000
0x0334: 0x0004000c
0x0338: 0x00040000
0x0c00: 0xf000003c
0x0c04: 0x16000000
0x0c0c: 0x00001fff
0x0c10: 0x0000b100
0x0c20: 0x0000000f
0x0c24: 0xffff0000
0x0c28: 0x00000007
0x0c2c: 0x003c0008
0x0c30: 0x02000180
0x0c34: 0x00000072
0x0d60: 0x00000001
0x0d6c: 0x00000300
0x0d74: 0x00000020
0x0d78: 0x00220000
